GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
0500000US39113,39113,"Montgomery County, Ohio",223131,3179,133685,3584,89446,3679
0500000US39119,39119,"Muskingum County, Ohio",34169,1315,22850,1287,11319,1381
0500000US39133,39133,"Portage County, Ohio",62468,1678,42693,1655,19775,2066
0500000US39139,39139,"Richland County, Ohio",48437,1420,32388,1620,16049,1817
0500000US39141,39141,"Ross County, Ohio",28710,1156,19521,1279,9189,1272
0500000US39145,39145,"Scioto County, Ohio",29904,1206,20311,1240,9593,1181
0500000US39151,39151,"Stark County, Ohio",152129,1952,104640,2610,47489,2461
0500000US39153,39153,"Summit County, Ohio",222202,2934,144041,3741,78161,4064
0500000US39155,39155,"Trumbull County, Ohio",85799,1744,58016,2469,27783,2302
0500000US39157,39157,"Tuscarawas County, Ohio",34968,1304,24716,1409,10252,1392
0500000US39165,39165,"Warren County, Ohio",82404,1178,64522,2054,17882,1920
0500000US39169,39169,"Wayne County, Ohio",43277,1009,30823,1325,12454,1288
0500000US39173,39173,"Wood County, Ohio",50175,1221,33500,1569,16675,1742
0500000US40017,40017,"Canadian County, Oklahoma",44235,1000,33389,1412,10846,1323
0500000US40027,40027,"Cleveland County, Oklahoma",105102,2170,66981,2724,38121,2692
0500000US40031,40031,"Comanche County, Oklahoma",42986,1636,22256,1552,20730,1381
0500000US40037,40037,"Creek County, Oklahoma",25658,635,18621,823,7037,628
0500000US40101,40101,"Muskogee County, Oklahoma",26000,853,16870,970,9130,929
0500000US40109,40109,"Oklahoma County, Oklahoma",300690,3262,175892,3732,124798,4018
0500000US40119,40119,"Payne County, Oklahoma",30657,1115,15163,993,15494,1330
0500000US40125,40125,"Pottawatomie County, Oklahoma",25547,769,17744,798,7803,695
0500000US40131,40131,"Rogers County, Oklahoma",34130,645,27023,866,7107,827
0500000US40143,40143,"Tulsa County, Oklahoma",254473,1476,148195,2386,106278,2649
0500000US40145,40145,"Wagoner County, Oklahoma",28289,618,22101,776,6188,655
0500000US41003,41003,"Benton County, Oregon",34543,1077,20217,945,14326,1128
0500000US41005,41005,"Clackamas County, Oregon",154070,1986,108555,2825,45515,2583
0500000US41017,41017,"Deschutes County, Oregon",71262,1966,47855,2409,23407,2587
0500000US41019,41019,"Douglas County, Oregon",43818,1380,29708,1526,14110,1742
0500000US41029,41029,"Jackson County, Oregon",86745,1916,54242,2178,32503,2281
0500000US41033,41033,"Josephine County, Oregon",35439,1093,22069,1666,13370,1551
0500000US41035,41035,"Klamath County, Oregon",26359,1213,16934,1381,9425,1200
0500000US41039,41039,"Lane County, Oregon",147712,2024,87013,2772,60699,3118
0500000US41043,41043,"Linn County, Oregon",46645,1122,30324,1994,16321,1856
0500000US41047,41047,"Marion County, Oregon",116787,1920,69237,3252,47550,2976
0500000US41051,41051,"Multnomah County, Oregon",320476,3269,169799,4780,150677,5061
0500000US41053,41053,"Polk County, Oregon",29291,891,18888,1203,10403,1258
0500000US41059,41059,"Umatilla County, Oregon",25900,1064,17165,1466,8735,1317
0500000US41067,41067,"Washington County, Oregon",213820,2466,130374,3642,83446,3616
0500000US41071,41071,"Yamhill County, Oregon",35832,1053,24273,1544,11559,1568
0500000US42001,42001,"Adams County, Pennsylvania",38125,1120,29720,1340,8405,1019
0500000US42003,42003,"Allegheny County, Pennsylvania",528892,4428,339009,5659,189883,5534
0500000US42005,42005,"Armstrong County, Pennsylvania",26105,1046,20738,1029,5367,665
0500000US42007,42007,"Beaver County, Pennsylvania",68811,1590,50223,1795,18588,1823
0500000US42011,42011,"Berks County, Pennsylvania",150402,2168,107037,2692,43365,2377
0500000US42013,42013,"Blair County, Pennsylvania",51154,1222,35090,1482,16064,1474
0500000US42017,42017,"Bucks County, Pennsylvania",234126,2116,179174,3440,54952,3074
0500000US42019,42019,"Butler County, Pennsylvania",75472,1271,57613,1605,17859,1483
0500000US42021,42021,"Cambria County, Pennsylvania",56443,1390,42272,1513,14171,1384
0500000US42025,42025,"Carbon County, Pennsylvania",25986,1507,20120,1530,5866,1269
0500000US42027,42027,"Centre County, Pennsylvania",57410,1622,36884,1434,20526,1975
0500000US42029,42029,"Chester County, Pennsylvania",187188,1987,138679,2823,48509,2829
0500000US42033,42033,"Clearfield County, Pennsylvania",29061,1313,22384,1206,6677,971
0500000US42037,42037,"Columbia County, Pennsylvania",26531,784,17870,1231,8661,1229
0500000US42039,42039,"Crawford County, Pennsylvania",33955,1132,25051,1099,8904,973
0500000US42041,42041,"Cumberland County, Pennsylvania",96906,1668,67611,2166,29295,2386
0500000US42043,42043,"Dauphin County, Pennsylvania",111260,2194,70971,2046,40289,2123
0500000US42045,42045,"Delaware County, Pennsylvania",205188,2111,138062,3066,67126,3081
0500000US42049,42049,"Erie County, Pennsylvania",109705,1868,72423,2484,37282,2121
0500000US42051,42051,"Fayette County, Pennsylvania",53662,1759,40184,1989,13478,1527
0500000US42055,42055,"Franklin County, Pennsylvania",60492,1081,42290,1804,18202,1640
0500000US42063,42063,"Indiana County, Pennsylvania",34786,955,24258,1228,10528,1129
0500000US42069,42069,"Lackawanna County, Pennsylvania",86203,1844,54480,1979,31723,2063
0500000US42071,42071,"Lancaster County, Pennsylvania",196807,2063,133078,3033,63729,3160
0500000US42073,42073,"Lawrence County, Pennsylvania",35861,921,26352,1315,9509,1064
0500000US42075,42075,"Lebanon County, Pennsylvania",51143,1532,35574,1696,15569,1425
0500000US42077,42077,"Lehigh County, Pennsylvania",139199,1278,89187,2908,50012,3015
0500000US42079,42079,"Luzerne County, Pennsylvania",124118,2369,84510,2507,39608,2553
0500000US42081,42081,"Lycoming County, Pennsylvania",45525,1417,30989,1501,14536,1345
0500000US42085,42085,"Mercer County, Pennsylvania",45630,1336,33278,1524,12352,1342
0500000US42089,42089,"Monroe County, Pennsylvania",57284,2360,43312,2422,13972,2182
0500000US42091,42091,"Montgomery County, Pennsylvania",312447,2361,222327,3281,90120,3649
0500000US42095,42095,"Northampton County, Pennsylvania",111760,1913,77131,2581,34629,2184
0500000US42097,42097,"Northumberland County, Pennsylvania",38098,1272,26682,1274,11416,1268
0500000US42101,42101,"Philadelphia County, Pennsylvania",580205,5087,302498,6177,277707,5673
0500000US42107,42107,"Schuylkill County, Pennsylvania",58149,1566,43452,1793,14697,1216
0500000US42111,42111,"Somerset County, Pennsylvania",29189,1127,22559,1031,6630,975
0500000US42125,42125,"Washington County, Pennsylvania",83117,1697,61848,2083,21269,1653
0500000US42129,42129,"Westmoreland County, Pennsylvania",148238,2416,116750,2854,31488,2452
0500000US42133,42133,"York County, Pennsylvania",169885,2322,128886,3322,40999,3028
0500000US44003,44003,"Kent County, Rhode Island",67747,1646,44166,2299,23581,2277
0500000US44005,44005,"Newport County, Rhode Island",35078,1398,20736,1263,14342,1652
0500000US44007,44007,"Providence County, Rhode Island",235728,3084,122223,3571,113505,4951
0500000US44009,44009,"Washington County, Rhode Island",50368,1679,37258,1554,13110,1717
0500000US45003,45003,"Aiken County, South Carolina",66751,1992,46645,1740,20106,2252
0500000US45007,45007,"Anderson County, South Carolina",75432,2178,50190,2670,25242,2414
0500000US45013,45013,"Beaufort County, South Carolina",67932,2595,50270,2422,17662,2460
0500000US45015,45015,"Berkeley County, South Carolina",75202,1439,53340,2298,21862,1817
0500000US45019,45019,"Charleston County, South Carolina",156836,3103,95776,2733,61060,3236
0500000US45031,45031,"Darlington County, South Carolina",25924,1169,19592,1472,6332,1149
0500000US45035,45035,"Dorchester County, South Carolina",55324,1276,38909,1808,16415,1802
0500000US45041,45041,"Florence County, South Carolina",50193,1743,34784,1903,15409,1746
0500000US45045,45045,"Greenville County, South Carolina",187957,2342,122066,3027,65891,3134
0500000US45047,45047,"Greenwood County, South Carolina",27533,1150,16729,1393,10804,1273
0500000US45051,45051,"Horry County, South Carolina",125562,3301,88402,3337,37160,2829
0500000US45057,45057,"Lancaster County, South Carolina",32630,1216,27252,1426,5378,1221
0500000US45059,45059,"Laurens County, South Carolina",24805,1232,16680,1134,8125,1305
0500000US45063,45063,"Lexington County, South Carolina",110146,2037,81383,2487,28763,2174
0500000US45073,45073,"Oconee County, South Carolina",31498,1248,22319,1536,9179,1674
0500000US45075,45075,"Orangeburg County, South Carolina",33449,1347,21726,1420,11723,1566
0500000US45077,45077,"Pickens County, South Carolina",47303,1354,31255,1757,16048,1650
0500000US45079,45079,"Richland County, South Carolina",153376,2566,89421,3242,63955,3939
0500000US45083,45083,"Spartanburg County, South Carolina",113463,2259,79280,2679,34183,2606
0500000US45085,45085,"Sumter County, South Carolina",41439,1441,27078,1902,14361,2038
0500000US45091,45091,"York County, South Carolina",98128,1665,68780,2826,29348,2617
0500000US46099,46099,"Minnehaha County, South Dakota",73808,1392,47542,1897,26266,1798
0500000US46103,46103,"Pennington County, South Dakota",42956,1437,29398,1309,13558,1507
0500000US47001,47001,"Anderson County, Tennessee",31209,1084,19958,1458,11251,1419
0500000US47009,47009,"Blount County, Tennessee",49672,1397,38456,1789,11216,1272
0500000US47011,47011,"Bradley County, Tennessee",40710,1251,26785,1599,13925,1647
0500000US47037,47037,"Davidson County, Tennessee",281967,3233,150725,3602,131242,3709
0500000US47059,47059,"Greene County, Tennessee",25418,1671,19051,1369,6367,1112
0500000US47065,47065,"Hamilton County, Tennessee",139615,2674,92169,2523,47446,2861
0500000US47093,47093,"Knox County, Tennessee",183889,3184,116549,2893,67340,3469
0500000US47113,47113,"Madison County, Tennessee",37322,1304,23131,1365,14191,1588
0500000US47119,47119,"Maury County, Tennessee",33667,951,23359,1441,10308,1293
0500000US47125,47125,"Montgomery County, Tennessee",69427,1755,41704,2536,27723,2618
0500000US47141,47141,"Putnam County, Tennessee",31343,1019,19388,1197,11955,1340
0500000US47147,47147,"Robertson County, Tennessee",25302,725,18341,981,6961,1148
0500000US47149,47149,"Rutherford County, Tennessee",111387,1266,73496,2844,37891,2842
0500000US47155,47155,"Sevier County, Tennessee",36098,1917,25161,1816,10937,1744
0500000US47157,47157,"Shelby County, Tennessee",354666,4263,187543,4372,167123,4783
0500000US47163,47163,"Sullivan County, Tennessee",64795,1676,46375,1983,18420,1985
0500000US47165,47165,"Sumner County, Tennessee",65186,1356,47469,1956,17717,1874
0500000US47179,47179,"Washington County, Tennessee",52707,1805,32840,1826,19867,1888
0500000US47187,47187,"Williamson County, Tennessee",73811,1371,57998,2176,15813,1873
0500000US47189,47189,"Wilson County, Tennessee",47707,1288,34258,1699,13449,1691
0500000US48005,48005,"Angelina County, Texas",30210,1391,18654,1685,11556,1533
0500000US48021,48021,"Bastrop County, Texas",25975,1428,21273,1660,4702,1293
0500000US48027,48027,"Bell County, Texas",119985,2331,64025,2736,55960,2880
0500000US48029,48029,"Bexar County, Texas",628924,4705,363812,6470,265112,6012
0500000US48037,48037,"Bowie County, Texas",33031,1391,21039,1555,11992,1532
0500000US48039,48039,"Brazoria County, Texas",117168,2891,83719,3169,33449,2870
0500000US48041,48041,"Brazos County, Texas",78272,2085,36187,2149,42085,2825
0500000US48061,48061,"Cameron County, Texas",120499,2424,80089,2941,40410,2669
0500000US48085,48085,"Collin County, Texas",334794,2415,222674,3736,112120,4078
0500000US48091,48091,"Comal County, Texas",48604,1422,35560,1658,13044,1774
0500000US48099,48099,"Coryell County, Texas",22682,1216,13605,1097,9077,1303
0500000US48113,48113,"Dallas County, Texas",924789,5111,456243,6705,468546,7348
0500000US48121,48121,"Denton County, Texas",281964,2810,179336,3142,102628,3680
0500000US48135,48135,"Ector County, Texas",51012,1394,32908,2097,18104,2075
0500000US48139,48139,"Ellis County, Texas",55586,1060,40836,1641,14750,1754
0500000US48141,48141,"El Paso County, Texas",267376,3238,160488,4842,106888,4798
0500000US48157,48157,"Fort Bend County, Texas",230121,3206,174116,4566,56005,4195
0500000US48167,48167,"Galveston County, Texas",120938,2296,77330,2508,43608,2874
0500000US48181,48181,"Grayson County, Texas",47135,1543,31842,1663,15293,1835
0500000US48183,48183,"Gregg County, Texas",45231,1442,26668,1829,18563,1841
0500000US48187,48187,"Guadalupe County, Texas",51935,1257,39444,1572,12491,1534
0500000US48201,48201,"Harris County, Texas",1606399,7964,862465,10205,743934,11414
0500000US48203,48203,"Harrison County, Texas",23742,1173,17035,1304,6707,1255
0500000US48209,48209,"Hays County, Texas",71267,1408,43597,2456,27670,2716
0500000US48213,48213,"Henderson County, Texas",30403,1432,22982,1700,7421,1304
0500000US48215,48215,"Hidalgo County, Texas",234716,4137,155421,4057,79295,4478
0500000US48231,48231,"Hunt County, Texas",31377,1309,22107,1209,9270,1308
0500000US48245,48245,"Jefferson County, Texas",95801,1773,57500,2842,38301,2868
0500000US48251,48251,"Johnson County, Texas",54048,1472,39392,1970,14656,1912
0500000US48257,48257,"Kaufman County, Texas",36696,918,27335,1577,9361,1476
0500000US48291,48291,"Liberty County, Texas",26204,1365,19225,1466,6979,1195
0500000US48303,48303,"Lubbock County, Texas",111975,2185,62582,2972,49393,2752
0500000US48309,48309,"McLennan County, Texas",87163,2069,51540,2353,35623,2323
0500000US48329,48329,"Midland County, Texas",56178,1332,35072,2176,21106,2104
0500000US48339,48339,"Montgomery County, Texas",193637,2985,136365,4572,57272,4408
0500000US48347,48347,"Nacogdoches County, Texas",23080,1302,12653,1159,10427,1500
0500000US48355,48355,"Nueces County, Texas",129254,3069,74589,2972,54665,3267
0500000US48361,48361,"Orange County, Texas",32538,1154,23331,1374,9207,1338
0500000US48367,48367,"Parker County, Texas",44098,1111,32963,1623,11135,1416
0500000US48375,48375,"Potter County, Texas",42179,1475,23347,1790,18832,1513
0500000US48381,48381,"Randall County, Texas",49728,1182,34196,1795,15532,1675
0500000US48397,48397,"Rockwall County, Texas",31620,839,25631,1476,5989,1421
0500000US48409,48409,"San Patricio County, Texas",23761,1048,16199,1230,7562,1244
0500000US48423,48423,"Smith County, Texas",75792,2510,50513,2753,25279,2177
0500000US48439,48439,"Tarrant County, Texas",696887,5661,418157,7545,278730,7557
0500000US48441,48441,"Taylor County, Texas",48607,1748,27638,1583,20969,1886
0500000US48451,48451,"Tom Green County, Texas",43497,1599,26483,1936,17014,1807
0500000US48453,48453,"Travis County, Texas",457810,4735,236286,4740,221524,5381
0500000US48469,48469,"Victoria County, Texas",32249,1161,19939,1462,12310,1435
0500000US48471,48471,"Walker County, Texas",21209,1991,11068,1277,10141,1749
0500000US48479,48479,"Webb County, Texas",73483,1469,46629,2049,26854,1966
0500000US48485,48485,"Wichita County, Texas",49486,2106,28452,1969,21034,2108
0500000US48491,48491,"Williamson County, Texas",173125,2554,117637,3691,55488,3513
0500000US49005,49005,"Cache County, Utah",37151,851,22748,1142,14403,1285
0500000US49011,49011,"Davis County, Utah",103665,1098,79109,2803,24556,2690
0500000US49035,49035,"Salt Lake County, Utah",366239,2978,242933,4761,123306,4325
0500000US49049,49049,"Utah County, Utah",157803,1545,105853,2488,51950,2612
0500000US49053,49053,"Washington County, Utah",51774,2021,38299,2152,13475,2089
0500000US49057,49057,"Weber County, Utah",79501,1861,60064,2072,19437,1743
0500000US50007,50007,"Chittenden County, Vermont",64867,1151,40780,2157,24087,1964
0500000US51003,51003,"Albemarle County, Virginia",40318,1322,24630,1300,15688,1352
0500000US51013,51013,"Arlington County, Virginia",103479,2496,46126,1830,57353,2799
0500000US51015,51015,"Augusta County, Virginia",29664,1026,23746,1444,5918,1238
0500000US51019,51019,"Bedford County, Virginia",29566,1390,23992,1408,5574,978
0500000US51041,51041,"Chesterfield County, Virginia",122221,1773,92705,2580,29516,2268
0500000US51059,51059,"Fairfax County, Virginia",395164,3138,266255,4524,128909,4738
0500000US51061,51061,"Fauquier County, Virginia",24777,782,18692,1235,6085,1268
0500000US51069,51069,"Frederick County, Virginia",30760,1218,24939,1329,5821,1022
0500000US51085,51085,"Hanover County, Virginia",37931,1008,31126,1261,6805,1270
0500000US51087,51087,"Henrico County, Virginia",127930,1552,80061,2631,47869,2636
0500000US51095,51095,"James City County, Virginia",28480,1491,21925,1317,6555,1251
0500000US51107,51107,"Loudoun County, Virginia",124916,1507,98891,2648,26025,2669
0500000US51121,51121,"Montgomery County, Virginia",36128,1231,19191,1428,16937,1545
0500000US51153,51153,"Prince William County, Virginia",139792,1821,96308,2939,43484,2776
0500000US51161,51161,"Roanoke County, Virginia",38541,1085,29414,1586,9127,1597
0500000US51165,51165,"Rockingham County, Virginia",31186,1080,21374,1467,9812,1331
0500000US51177,51177,"Spotsylvania County, Virginia",44169,785,35463,1516,8706,1326
0500000US51179,51179,"Stafford County, Virginia",47017,624,33718,1551,13299,1561
0500000US51199,51199,"York County, Virginia",23797,1170,15982,1178,7815,1077
0500000US51510,51510,"Alexandria city, Virginia",69875,1555,27764,1841,42111,2131
0500000US51550,51550,"Chesapeake city, Virginia",83364,1894,58966,2398,24398,2434
0500000US51650,51650,"Hampton city, Virginia",54181,1387,30773,1867,23408,1872
0500000US51680,51680,"Lynchburg city, Virginia",27545,1610,13472,1600,14073,2036
0500000US51700,51700,"Newport News city, Virginia",67628,2268,33415,1947,34213,2174
0500000US51710,51710,"Norfolk city, Virginia",87910,2122,36007,1919,51903,2579
0500000US51740,51740,"Portsmouth city, Virginia",36615,1104,19466,1407,17149,1545
0500000US51760,51760,"Richmond city, Virginia",91704,1869,37877,2019,53827,2196
0500000US51770,51770,"Roanoke city, Virginia",42213,1450,22314,1823,19899,1970
0500000US51800,51800,"Suffolk city, Virginia",33377,896,22115,1214,11262,1306
0500000US51810,51810,"Virginia Beach city, Virginia",168061,2472,104596,3303,63465,3324
0500000US53005,53005,"Benton County, Washington",70434,1240,48940,1618,21494,1767
0500000US53007,53007,"Chelan County, Washington",28353,1519,18380,1788,9973,1694
0500000US53009,53009,"Clallam County, Washington",31837,1051,22693,1258,9144,1068
0500000US53011,53011,"Clark County, Washington",169997,1585,115923,3094,54074,3067
0500000US53015,53015,"Cowlitz County, Washington",40170,934,27344,1321,12826,1412
0500000US53021,53021,"Franklin County, Washington",25903,740,17959,1315,7944,1408
0500000US53025,53025,"Grant County, Washington",28351,1435,17319,1644,11032,1349
0500000US53027,53027,"Grays Harbor County, Washington",27330,1573,19579,1348,7751,1442
0500000US53029,53029,"Island County, Washington",33365,1431,22280,1291,11085,1558
0500000US53033,53033,"King County, Washington",861154,4657,489235,7398,371919,7447
0500000US53035,53035,"Kitsap County, Washington",101995,2068,66771,2298,35224,2190
0500000US53041,53041,"Lewis County, Washington",29509,1114,20233,1133,9276,1111
0500000US53053,53053,"Pierce County, Washington",317671,2982,190661,4044,127010,4280
0500000US53057,53057,"Skagit County, Washington",46423,1167,31625,1303,14798,1475
0500000US53061,53061,"Snohomish County, Washington",286116,3382,191547,4323,94569,4416
0500000US53063,53063,"Spokane County, Washington",195807,2512,121905,3231,73902,3417
0500000US53067,53067,"Thurston County, Washington",105863,1975,66783,2506,39080,2595
0500000US53073,53073,"Whatcom County, Washington",84011,2072,49830,2353,34181,2107
0500000US53077,53077,"Yakima County, Washington",81084,1428,50865,2237,30219,2181
0500000US54003,54003,"Berkeley County, West Virginia",42369,1458,31568,1695,10801,1601
0500000US54011,54011,"Cabell County, West Virginia",39017,1549,22878,1688,16139,1792
0500000US54033,54033,"Harrison County, West Virginia",27741,1063,20561,1256,7180,1203
0500000US54039,54039,"Kanawha County, West Virginia",79049,1890,54344,2371,24705,2078
0500000US54061,54061,"Monongalia County, West Virginia",38699,1409,22139,1255,16560,1607
0500000US54081,54081,"Raleigh County, West Virginia",30431,1212,21624,1484,8807,1467
0500000US54107,54107,"Wood County, West Virginia",34991,1297,24149,1467,10842,1356
0500000US55009,55009,"Brown County, Wisconsin",104804,1335,68925,2054,35879,1953
0500000US55025,55025,"Dane County, Wisconsin",217506,2367,129976,2725,87530,3364
0500000US55027,55027,"Dodge County, Wisconsin",34648,810,23914,1000,10734,1024
0500000US55035,55035,"Eau Claire County, Wisconsin",41312,823,26150,1301,15162,1388
0500000US55039,55039,"Fond du Lac County, Wisconsin",40815,1069,29382,1133,11433,1157
0500000US55055,55055,"Jefferson County, Wisconsin",32378,932,21574,1134,10804,1079
0500000US55059,55059,"Kenosha County, Wisconsin",64386,1510,40145,1827,24241,1658
0500000US55063,55063,"La Crosse County, Wisconsin",47086,1066,30279,1479,16807,1360
0500000US55071,55071,"Manitowoc County, Wisconsin",34234,955,25968,1035,8266,936
0500000US55073,55073,"Marathon County, Wisconsin",55147,1042,40115,1667,15032,1648
0500000US55079,55079,"Milwaukee County, Wisconsin",381318,3039,188468,4338,192850,5511
0500000US55087,55087,"Outagamie County, Wisconsin",72994,1103,51390,1826,21604,1785
0500000US55089,55089,"Ozaukee County, Wisconsin",35417,1299,26686,1265,8731,1214
0500000US55097,55097,"Portage County, Wisconsin",28009,616,19125,760,8884,832
0500000US55101,55101,"Racine County, Wisconsin",75921,1566,49144,2078,26777,2264
0500000US55105,55105,"Rock County, Wisconsin",63222,1247,43739,1681,19483,1551
0500000US55109,55109,"St. Croix County, Wisconsin",33460,941,22811,1201,10649,1209
0500000US55117,55117,"Sheboygan County, Wisconsin",47652,943,33022,1486,14630,1525
0500000US55127,55127,"Walworth County, Wisconsin",40039,1193,26777,1158,13262,1212
0500000US55131,55131,"Washington County, Wisconsin",53090,1040,40692,1690,12398,1474
0500000US55133,55133,"Waukesha County, Wisconsin",156503,1399,119104,2073,37399,2113
0500000US55139,55139,"Winnebago County, Wisconsin",69943,1442,45246,1623,24697,1694
0500000US55141,55141,"Wood County, Wisconsin",32749,735,23502,1171,9247,1103
0500000US56021,56021,"Laramie County, Wyoming",38181,1341,25987,1343,12194,1416
0500000US56025,56025,"Natrona County, Wyoming",32059,1174,20843,1446,11216,1399
0500000US72013,72013,"Arecibo Municipio, Puerto Rico",32650,1622,22512,1633,10138,1515
0500000US72021,72021,"Bayamón Municipio, Puerto Rico",70124,2052,48038,1632,22086,1816
0500000US72025,72025,"Caguas Municipio, Puerto Rico",48272,1866,33310,1971,14962,1696
0500000US72031,72031,"Carolina Municipio, Puerto Rico",63447,1951,42725,2023,20722,1878
0500000US72061,72061,"Guaynabo Municipio, Puerto Rico",33066,1606,22959,1516,10107,1279
0500000US72097,72097,"Mayagüez Municipio, Puerto Rico",29138,1574,16070,1368,13068,1489
0500000US72113,72113,"Ponce Municipio, Puerto Rico",52447,1623,33353,1754,19094,1405
0500000US72127,72127,"San Juan Municipio, Puerto Rico",146719,3481,75731,2677,70988,3510
0500000US72135,72135,"Toa Alta Municipio, Puerto Rico",22394,1246,19153,1324,3241,997
0500000US72137,72137,"Toa Baja Municipio, Puerto Rico",28112,1357,19732,1450,8380,1346
0500000US72139,72139,"Trujillo Alto Municipio, Puerto Rico",24334,1075,16301,1138,8033,1124
